!SESSION 2022-02-23 13:38:10.608 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:12.570
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:12.853
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:14.051
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:14.058
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:14.066
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-23 13:38:14.595
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-02-23 13:38:53.794
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:03.548
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:03.554
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:03.559
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:03.564
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:03.572
!MESSAGE XSCT Command: [setws /thayerfs/home/f00436n/engs62/module6], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2022-02-23 13:39:17.708
!MESSAGE Opening file dialog using preferences. Current path: /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:19.303
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:19.309
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:19.313
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:19.319
!MESSAGE XSCT command with result: [setws /thayerfs/home/f00436n/engs62/module6], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:19.324
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:32.033
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module6_hw_wrapper6954794794236975371/module6_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:34.473
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module6_hw_wrapper6954794794236975371/module6_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:34.558
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module6_hw_wrapper6954794794236975371/module6_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-23 13:39:34.564
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module6_hw_wrapper6954794794236975371/module6_hw_wrapper.xsa], Result: [null, {"device": "7z010",
}]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-04 14:37:18.757
!MESSAGE Generating MD5 hash for file: /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:18.765
!MESSAGE XSCT Command: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:18.771
!MESSAGE XSCT command with result: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:28.030
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-446

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:28.037
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-446

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.044
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.056
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.060
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.078
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.084
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.090
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.097
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.117
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.134
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.148
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.153
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6)]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.354
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.377
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.398
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.417
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.421
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.470
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.491
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.497
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.502
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.507
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.522
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.527
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.588
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:29.593
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:32.625
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:32.646
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:32.659
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:32.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:32.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:32.696
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A6C79EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:32.728
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A6C79EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:32.732
!MESSAGE XSCT Command: [fpga -file /thayerfs/home/f00436n/engs62/module6/module6_sw/_ide/bitstream/module6_hw_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:33.943
!MESSAGE XSCT command with result: [fpga -file /thayerfs/home/f00436n/engs62/module6/module6_sw/_ide/bitstream/module6_hw_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:33.963
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:33.979
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:33.984
!MESSAGE XSCT Command: [loadhw -hw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/hw/module6_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.000
!MESSAGE XSCT command with result: [loadhw -hw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/hw/module6_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, module6_hw_wrapper_1]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.005
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.010
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.015
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.026
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.031
!MESSAGE XSCT Command: [source /thayerfs/home/f00436n/engs62/module6/module6_sw/_ide/psinit/ps7_init.tcl], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.039
!MESSAGE XSCT command with result: [source /thayerfs/home/f00436n/engs62/module6/module6_sw/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.044
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.281
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.285
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.296
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.301
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.317
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.322
!MESSAGE XSCT Command: [dow /thayerfs/home/f00436n/engs62/module6/module6_sw/Debug/module6_sw.elf], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.572
!MESSAGE XSCT command with result: [dow /thayerfs/home/f00436n/engs62/module6/module6_sw/Debug/module6_sw.elf], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.577
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.608
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.621
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.635
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.639
!MESSAGE XSCT Command: [con], Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:37:34.667
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:06.311
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/hw/module6_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:06.322
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/hw/module6_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:06.326
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/hw/module6_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:06.331
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/hw/module6_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-04 14:39:06.336
!MESSAGE Generating MD5 hash for file: /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:06.343
!MESSAGE XSCT Command: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:06.349
!MESSAGE XSCT command with result: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module6/module6_hw_wrapper/export/module6_hw_wrapper/sw/module6_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:12.607
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-508

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:12.615
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-508

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.616
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.627
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.633
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching Debugger_module6_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 14:39:13.645
